report_num,significant,lat,long
20100173,0,35.55435,-97.10423
20100174,0,32.28594,-94.500617
20100175,0,32.06839,-96.47081
20100176,0,29.630232,-95.058734
20100177,1,30.78251,-90.75851
20100178,0,38.780525,-121.246797
20100179,1,40.36468,-96.65431
20100180,1,38.82204,-90.07892
20100181,1,42.24329,-84.97251
20100182,0,45.792899,-108.474178
20100183,1,34.82512,-97.18992
20100184,0,47.372103,-94.57539
20100185,1,47.38361,-94.63389
20100186,0,37.8875,-97.90877
20100187,0,41.6234,-83.4878
20100188,1,32.06839,-96.47081
20100189,0,38.66916,-104.70138
20100190,0,48.96572,-101.65116
20100191,0,32.11581,-102.29321
20100192,0,32.49783,-98.63633
20100193,0,39.8188,-75.42217
20100194,0,29.726944,-95.203333
20100195,1,29.66904,-95.05733
20100196,0,32.00836,-102.0054
20100197,0,34.43528,-97.98185
20100198,0,31.58929,-95.47697
20100199,1,40.73625,-73.94435
20100200,0,42.63521,-97.3371
20100201,1,41.577697,-87.49049
20100202,0,29.718312,-95.180385
20100203,1,32.46539,-103.57639
20100204,0,35.97916323,-96.00824525
20100205,0,37.08414,-101.32146
20100206,0,37.91083,-92.37944
20100207,1,29.847028,-94.897099
20100208,0,29.84671,-94.9057
20100209,0,42.855444,-106.246861
20100210,1,29.825329,-94.922859
20100211,1,29.73525,-95.02365
20100212,0,36.810495,-97.831946
20100213,1,30.496161,-91.560667
20100214,0,29.54619,-95.213783
20100215,1,28.617778,-92.068889
20100216,0,29.97496932,-94.0572917
20100217,0,38.37239,-97.80143
20100218,0,38.3693,-97.83197
20100219,0,46.71782754,-105.44129948
20100220,1,42.46833,-74.3515
20100221,1,41.655265,-88.076523
20100222,1,42.02244,-91.00488
20100223,0,42.56794,-84.10547
20100224,1,29.816369,-95.18092
20100225,0,32.71141,-99.81866
20100226,0,37.80556,-96.915
20100227,0,39.38235,-87.86195
20100228,1,29.920836,-94.020288
20100229,0,32.7478,-98.9129
20100230,0,47.32444,-93.76306
20100231,0,38.81386,-99.42139
20100232,0,30.1479,-94.4001
20100233,1,30.0795,-92.7465
20100234,0,38.34519,-98.31356
20100235,0,29.98219,-94.06028
20100236,0,29.98219,-94.06028
20100237,0,32.47831,-94.868
20100238,0,30.11356,-92.254
20100239,0,42.9015,-82.5101
20100240,1,33.41305,-102.44337
20100241,1,40.091758,-74.738542
20100242,0,31.434268,-102.440189
20100243,0,35.946697,-96.748707
20100244,0,42.9289,-87.8884
20100245,0,34.94418,-97.47736
20100246,1,33.54657,-96.36906
20100247,1,31.06576,-103.17361
20100248,0,28.9351,-95.3198
20100249,0,29.975,-94.056
20100250,0,37.644112,-88.877277
20100251,0,29.90801,-94.01201
20100252,1,32.6075,-98.1
20100253,0,39.8106,-86.3342
20100254,0,43.94028,-70.49336
20100255,0,30.08533,-94.3805
20100256,0,30.54741,-90.16677
20100257,0,31.63251,-89.52266
20100258,1,33.811699,-118.180656
20100259,0,67.7987,-149.8164
20100260,0,46.6893,-92.0612
20100261,0,29.4305,-95.1201
20100262,1,28.05529,-97.32797
20100263,0,30.02609,-90.85108
20100264,0,33.91269,-98.43935
20100265,0,37.04441,-97.01768
20100266,0,30.43779,-95.62383
20100267,0,37.4175,-100.7953
20100268,0,34.058206,-117.763553
20100269,0,33.863186,-118.163396
20100270,0,29.4745,-95.1642
20100271,1,29.85635,-94.90781
20100272,0,29.1452,-95.68005
20100273,0,34.37306,-97.51083
20100274,0,33.7963,-118.2347
20100275,0,33.25417,-92.61944
20100276,0,29.85836,-94.97929
20100277,1,30.0113,-94.057133
20100278,0,33.31354,-97.86774
20100279,0,34.24278,-97.49972
20100280,0,34.24278,-97.49972
20100281,0,41.7678,-87.82972
20100282,0,31.1591,-94.6759
20100283,0,33.936233,-98.496906
20100284,0,29.19462,-96.98528
20100285,0,36.41936,-97.84852
20100287,1,30.06066,-93.55077
20100288,1,37.89533,-97.88435
20100289,0,32.97722,-87.65444
20100290,1,44.77328,-93.35844
20100291,1,37.742029,-99.217775
20100292,1,35.203837,-98.06593
20100293,0,46.93944,-92.93861
20100294,1,30.5572,-95.5842
20100295,0,31.427166,-102.37033
20100296,0,34.55261,-82.48781
20100297,0,40.57083,-74.25333
20100298,0,38.848525,-90.084617
20100299,1,42.5325,-95.1332
20100300,0,32.775943,-102.959437
20100301,0,40.58925,-74.21709
20100302,0,33.407,-102.448
20100303,0,36.1326083,-96.029061
20100304,0,37.414383,-99.320819
20100305,0,31.8768505,-102.4564661
20100306,0,29.84931,-94.89759
20100307,0,43.26707,-83.25139
20100308,1,46.2199,-109.437
20100309,0,35.119174,-119.378251
20100310,0,33.38649,-100.01332
20100311,1,33.45494,-96.35925
20100312,0,41.60865,-92.13573
20100313,0,41.51718,-92.00372
20100314,0,35.383359,-119.742552
20100315,1,38.94905,-89.75185
20100316,1,30.81167,-94.76787
20100317,1,40.766643,-111.827358
20110002,0,39.36139,-77.03778
20110003,0,39.13805,-94.6025
20110004,0,40.61145,-74.23725
20110005,0,38.34136,-97.66619
20110007,0,46.877218,-96.879506
20110008,1,43.72835,-94.73
20110009,1,29.90087416,-94.00565624
20110010,1,38.501817,-90.589072
20110011,0,42.1514,-83.163
20110012,1,36.93117,-95.90781
20110013,0,40.5566,-93.93892
20110014,1,41.63156,-88.04958
20110015,0,34.92544,-81.87765
20110016,0,40.55081,-97.59588
20110017,1,32.00836,-102.0054
20110018,0,40.606837,-74.219917
20110019,0,29.349,-94.939333
20110020,0,29.76713,-95.156254
20110021,1,30.4342,-92.9503
20110022,0,30.016667,-94.052778
20110023,0,33.573889,-97.873056
20110024,1,38.38166,-97.819444
20110025,1,33.863333,-118.163889
20110026,1,29.72034,-95.10635
20110027,1,43.05284,-93.6389
20110028,0,37.51111,-77.42333
20110029,0,29.717169,-95.179264
20110030,1,41.6136,-88.0536
20110031,1,41.410931,-88.345016
20110032,0,43.42656,-104.91426
20110033,0,35.4855,-100.9402
20110034,0,39.81694,-75.20028
20110035,0,27.5529182,-97.9228261
20110036,0,29.4305,-95.1201
20110037,0,40.57083,-74.25333
20110038,1,70.25666,-148.6203
20110039,0,40.60545,-74.25835
20110040,0,35.96788,-90.85025
20110041,0,39.36139,-77.03778
20110042,0,36.20138,-99.89379
20110043,0,30.16954,-93.33639
20110044,1,35.534236,-98.097395
20110045,1,34.76231,-97.44047
20110046,0,41.55455,-87.88425
20110047,1,35.85326,-103.30167
20110048,0,35.56572,-96.44923
20110049,0,32.4813,-102.8589
20110050,1,29.3753,-89.3561
20110051,1,27.68402,-97.83324
20110052,1,18.44801,-66.07476
20110053,0,40.59348,-74.210174
20110054,0,40.59441,-74.216209
20110055,0,31.55556,-90.3954
20110056,1,30.2298122,-100.646116
20110057,1,29.85325,-94.89837
20110058,1,41.6424,-87.4744
20110059,1,36.892543,-97.759315
20110060,0,41.7731,-110.3453
20110061,1,39.191028,-99.564306
20110062,0,39.60887,-94.3214
20110063,0,35.9375,-96.74833
20110064,1,37.64416,-88.87876
20110065,0,29.885833,-95.410833
20110066,0,44.26055,-93.30194
20110067,0,37.4175,-100.7953
20110068,0,32.532127,-100.842157
20110069,1,32.87476,-91.05339
20110070,1,30.0016,-90.8521
20110071,0,29.4305,-95.1201
20110072,0,29.43573,-95.121835
20110073,0,40.52243,-74.25384
20110074,1,39.896,-75.3586
20110075,0,41.6671,-86.0209
20110076,1,29.84904,-94.90535
20110077,0,34.36098,-97.55678
20110078,1,29.43573,-95.121835
20110079,0,31.1611,-94.6751
20110080,1,39.897834,-75.262507
20110081,1,35.9303,-96.7514
20110082,1,29.848528,-94.905557
20110083,1,33.80933,-118.25413
20110084,0,32.483,-94.8388
20110085,1,32.5409,-94.8693
20110086,1,34.37332,-97.10367
20110087,0,47.55403,-111.28258
20110088,0,43.29194,-95.15111
20110089,0,29.854148,-94.916009
20110090,0,35.56033,-96.44974
20110092,0,48.24063,-101.257672
20110093,0,32.53048,-100.83604
20110094,1,32.75732,-102.90678
20110095,0,47.92555,-104.13833
20110096,0,30.7932,-88.2085
20110097,0,39.75888,-104.81305
20110098,0,39.822925,-75.175452
20110099,1,40.606466,-74.209062
20110101,0,41.7643,-87.8361
20110102,0,30.54741,-90.16677
20110103,0,29.7675,-95.012183
20110104,0,38.36098,-96.27164
20110105,1,29.4009,-94.95689
20110106,1,29.98722,-94.07171
20110107,0,33.97,-98.2215
20110108,0,45.79417,-108.47889
20110109,0,29.9115,-94.093194
20110110,1,44.815639,-108.498916
20110111,0,37.66168,-78.23911
20110112,1,40.593267,-74.209978
20110113,1,35.94595,-96.74872
20110114,0,36.221931,-97.747128
20110115,0,42.278472,-83.123064
20110116,1,30.3892333,-93.985233
20110117,0,38.1337,-85.5012
20110118,1,41.307,-72.90925
20110119,0,35.2858,-80.93179
20110120,1,40.62252,-80.4181
20110121,1,30.354517,-92.709983
20110122,0,40.5161701,-88.3192648
20110123,0,38.792059,-89.079739
20110124,0,40.550972,-97.594715
20110125,0,35.95885,-96.75655
20110126,1,42.73839,-114.948008
20110127,0,28.00917,-97.572805
20110128,0,39.36101,-77.03759
20110129,1,39.86822,-96.0534
20110130,1,46.68889,-92.05972
20110131,0,31.13244,-102.19101
20110132,0,32.017047,-102.026175
20110133,0,31.7765,-96.3957
20110134,0,33.78114,-118.22177
20110135,0,31.49797,-104.14246
20110136,0,46.41379,-97.52251
20110137,0,40.78155,-85.50785
20110138,1,44.5311,-88.0121
20110139,0,36.38298,-97.49642
20110140,1,42.514136,-84.242059
20110141,1,41.639016,-88.124155
20110142,0,32.34464,-94.8804
20110143,0,28.560826,-95.191378
20110144,1,39.080486,-97.35301
20110145,0,38.939028,-97.428013
20110146,0,39.193056,-121.631436
20110147,0,28.480925,-96.37387
20110148,0,38.09973,-98.57896
20110149,0,30.32637,-93.35268
20110150,0,28.3445,-97.1422
20110153,1,38.04121,-97.40789
20110154,0,42.5783333,-107.14709
20110155,1,41.184974,-110.410612
20110156,0,33.86329,-97.95336
20110157,0,31.50653,-95.44006
20110159,0,41.68148,-91.57018
20110160,0,33.5124,-118.2036
20110163,0,33.5352,-118.0842
20110165,1,37.027049,-95.89245
20110171,1,45.95307,-97.9057
20110172,1,40.706216,-84.1146149
20110176,1,39.482631,-84.223042
20110178,1,42.88895,-82.49131
20110180,1,41.04755,-83.73375
20110181,0,37.3612,-97.0539
20110182,0,32.77698,-102.95071
20110183,0,42.26259,-89.17831
20110185,0,32.06456,-96.86533
20110187,1,32.77597,-102.95923
20110188,0,33.4614,-118.12135
20110189,1,27.959521,-97.360576
20110191,1,35.22377,-96.44739
20110192,0,40.52243,-74.25384
20110196,0,41.684292,-90.4901
20110197,0,42.07471,-96.17223
20110201,0,42.272024,-83.164865
20110206,1,35.93964,-96.748064
20110208,1,39.71864,-95.135
20110209,0,38.08131,-97.85245
20110210,1,33.307077,-97.847271
20110212,0,34.751139,-84.780139
20110216,0,32.02879,-89.10231
20110217,1,30.77929,-96.06167
20110218,0,29.4388,-96.804483
20110219,1,41.4145,-87.7665
20110220,1,27.943,-90.998
20110223,0,33.7966,-118.2347
20110225,0,34.16078,-97.53915
20110230,0,29.726944,-95.203333
20110234,1,33.6938,-118.0064056
20110236,1,43.286542,-95.260549
20110237,0,29.781516,-90.523835
20110238,0,40.4101,-78.4385
20110241,0,32.004805,-102.005505
20110242,1,40.70825,-84.12206
20110243,1,32.777568,-102.950783
20110244,0,30.452391,-93.464003
20110245,0,32.5327,-100.8309
20110246,1,34.27734,-96.52176
20110247,0,35.953482,-96.759374
20110248,0,33.4604,-118.12035
20110249,0,40.59213,-74.21207
20110250,1,31.79133,-103.1334
20110251,1,40.74573,-95.91459
20110253,1,30.042343,-96.914558
20110255,0,33.936514,-98.496967
20110257,0,44.37956,-98.462467
20110258,0,32.9491,-93.1679
20110259,1,30.87167,-94.02683
20110262,1,45.655486,-108.75724
20110266,1,32.540604,-95.701173
20110268,0,29.238862,-89.384553
20110270,0,29.7182,-95.1278
20110272,1,38.28588,-95.00712
20110274,0,35.95885,-96.75655
20110275,0,35.87218,-98.38255
20110276,0,35.6376,-97.70893
20110279,0,29.878953,-94.271735
20110283,0,29.43573,-95.121835
20110286,0,30.11472,-94.64583
20110289,1,31.7767,-98.39635
20110292,0,42.053138,-96.043891
20110293,1,33.179721,-96.302081
20110295,1,27.72222,-97.76397
20110296,0,35.94607,-96.74874
20110298,0,31.1611,-94.6751
20110299,0,36.029589,-97.747511
20110300,1,37.78947,-96.90093
20110302,0,39.03543,-84.69089
20110303,1,27.97348,-82.32001
20110304,1,31.13193,-102.1906
20110305,0,34.83433167,-120.45062247
20110309,0,27.91036,-97.40839
20110310,0,33.91765556,-117.9154528
20110312,0,33.86357,-97.95564
20110314,0,30.5471,-91.1703
20110315,1,37.05253,-95.61166
20110317,1,32.02821,-89.10162
20110319,1,33.846624,-118.252704
20110321,0,35.296047,-119.160719
20110322,0,40.550801,-97.595518
20110323,1,33.83799,-98.27639
20110324,1,33.81583,-118.29701
20110325,0,39.120239,-120.943522
20110328,0,41.27461,-88.12713
20110329,1,41.645101,-88.027889
20110330,0,36.33746,-97.51306
20110331,1,33.83299,-98.27806
20110332,0,38.0934,-98.58173
20110333,0,28.804167,-96.793611
20110334,0,28.804167,-96.793611
20110335,1,42.00461,-96.23684
20110337,0,29.206868,-94.561023
20110339,0,46.68889,-92.05972
20110341,1,39.61412,-89.34578
20110344,0,40.6945,-84.1265
20110347,0,40.596305,-91.411283
20110349,0,29.887222,-95.374444
20110351,0,40.111093,-88.319562
20110352,0,35.684911,-101.359211
20110353,1,37.944408,-121.558461
20110355,1,36.9006,-100.39243
20110356,0,41.55804,-93.52571
20110358,1,29.084431,-95.403144
20110359,0,35.43959,-118.99174
20110361,0,32.06704,-96.4719
20110362,0,32.1147,-94.9633
20110363,1,37.795178,-121.672381
20110365,0,37.0525,-95.61183
20110366,0,43.54571,-96.79188
20110368,0,40.590422,-74.219078
20110369,0,32.01798,-102.026495
20110370,1,29.26536,-88.77223
20110371,1,32.303575,-102.548583
20110372,1,29.72703,-95.1737
20110374,1,30.034033,-96.435533
20110375,0,38.1019,-98.856419
20110376,0,37.355914,-98.206945
20110377,0,40.590142,-74.215472
20110378,0,29.70989,-90.25945
20110379,0,33.4166975,-98.74844135
20110380,1,32.251168,-101.305851
20110381,1,29.878864,-93.986341
20110382,0,38.38052,-97.83095
20110383,1,29.43573,-95.121835
20110384,1,34.133131,-98.262922
20110385,0,39.363277,-97.479365
20110386,1,31.362222,-101.7825
20110387,0,48.81835,-122.55443
20110388,1,43.860695,-108.163483
20110389,0,35.93198,-96.75406
20110390,1,42.957763,-76.527127
20110391,1,42.959503,-76.665351
20110392,0,33.756403,-118.205749
20110393,1,48.325724,-101.752889
20110394,1,32.55991,-94.08086
20110395,0,31.820486,-106.210326
20110396,0,36.8053,-101.2876
20110397,1,46.68889,-92.05972
20110398,0,44.665449,-106.902904
20110399,0,43.475465,-96.726088
20110401,1,39.862222,-75.419055
20110403,0,41.5569,-87.8886
20110404,1,29.193445,-96.984823
20110405,0,36.13715,-96.02014
20110406,0,30.14105,-94.39892
20110407,0,29.86809,-93.95744
20110408,1,38.78564,-89.08396
20110409,0,33.84735,-118.31848
20110410,1,35.7042,-97.4636
20110411,0,34.55261,-82.48781
20110412,1,38.98759,-95.32997
20110413,0,35.952194,-96.759486
20110414,0,36.13158,-96.0317
20110415,0,34.63366,-97.1581
20110416,0,41.93805,-87.89138
20110417,0,32.4819,-94.8351
20110418,0,31.12252,-97.19946
20110419,1,41.5078,-87.45333
20110420,0,41.93805,-87.89138
20110421,1,31.960602,-102.617793
20110422,0,33.970039,-97.334269
20110423,0,33.45542,-84.40389
20110424,0,29.970953,-93.938061
20110425,0,29.345464,-94.935654
20110426,0,35.3275,-119.6575
20110427,0,33.86345,-97.953363
20110428,0,35.02529,-101.51128
20110429,0,32.26812,-101.40486
20110431,0,39.9923,-86.1359
20110432,0,35.96143,-96.71889
20110433,1,31.89631,-102.56548
20110434,0,40.591656,-74.22071
20110435,1,29.34578,-94.936904
20110436,1,37.963297,-121.948261
20110437,0,30.239269,-93.290375
20110438,1,41.60720541,-89.7349367
20110439,1,32.599125,-100.76886
20110440,0,47.68889,-95.41222
20110441,1,30.355333,-92.708299
20110442,1,36.413056,-99.193611
20110443,1,35.94085,-96.7502
20110444,0,40.588225,-74.222514
20110445,1,25.964238,-97.381096
20110446,0,33.68092,-97.075241
20110447,1,39.711344,-88.85166
20110448,1,46.861678,-102.777616
20110449,1,44.021949,-105.538019
20110450,0,33.22053,-99.87124
20110451,1,29.724843,-95.884289
20110452,1,41.659288,-87.569198
20110453,0,47.68889,-95.41222
20110454,1,30.16485,-93.35127
20110455,0,31.85557,-102.67191
20110456,0,41.565497,-93.526862
20110457,1,36.18992091,-120.35680577
20110458,0,29.43573,-95.121835
20110459,0,29.43573,-95.121835
20110460,1,29.79428,-95.28162
20110461,1,30.055571,-91.062652
20120001,1,33.59872,-85.82542
20120002,0,36.06889,-78.06611
20120004,1,30.796962,-91.919893
20120005,0,29.9948,-93.9853
20120006,1,47.907607,-103.650532
20120007,1,47.673856,-103.65985
20120008,1,40.31277,-95.72125
20120009,1,40.31277,-95.72125
20120010,1,41.86305,-96.137915
20120011,1,32.080874,-103.176847
20120012,0,32.06704,-96.4719
20120013,0,32.29488,-97.13418
20120014,1,36.773902,-97.757636
20120015,0,28.93564,-95.320507
20120016,1,33.6809,-81.8849
20120018,1,36.632156,-97.125787
20120019,0,39.45627,-92.08238
20120020,0,30.2867,-94.5058
20120021,0,37.803255,-96.873398
20120022,0,29.750786,-95.209372
20120023,1,31.78341,-103.46442
20120024,1,39.10878,-99.17953
20120025,0,32.63239,-99.80477
20120026,0,29.893363,-93.9928
20120027,0,38.866606,-98.837622
20120028,0,44.817233,-108.501412
20120029,0,30.011111,-90.838889
20120030,0,39.12851,-94.60418
20120031,0,32.84745,-104.38975
20120032,0,30.158686,-93.339919
20120033,1,31.9587,-100.54374
20120034,1,41.56563,-93.526816
20120035,0,34.521102,-96.623514
20120036,0,35.2256,-119.562467
20120037,0,30.0889,-94.6507
20120038,0,65.31111,-148.279
20120039,0,33.857292,-84.629335
20120040,1,34.553462,-82.48791
20120041,1,41.17974,-82.21559
20120042,1,40.58888,-74.22233
20120043,1,33.802717,-118.249779
20120044,0,38.78778,-89.08389
20120045,0,40.52243,-74.25384
20120046,0,34.0522342,-118.2436849
20120047,0,32.02879,-89.10231
20120048,0,45.65804642,-108.75964879
20120049,1,33.20242,-92.65195
20120050,0,40.29213,-79.5866
20120051,1,44.642128,-90.957761
20120052,1,39.136219,-94.601051
20120053,1,42.854803,-106.41171
20120054,1,42.9517,-87.8962
20120055,1,31.15279,-97.37467
20120056,0,29.84722,-94.90222
20120057,0,29.847222,-94.902222
20120058,0,31.47285,-102.89311
20120060,0,40.57729,-74.25051
20120061,0,35.951559,-96.75914
20120062,0,41.6076,-87.4667
20120063,1,40.696043,-84.126666
20120064,0,33.764,-118.228
20120065,0,32.51846,-94.84417
20120066,1,34.94212,-98.16142
20120067,0,29.97501,-94.05586
20120068,0,37.761233,-97.307172
20120069,0,30.01612,-90.865628
20120070,1,31.78341,-103.46442
20120071,1,44.73486,-93.19663
20120072,1,32.3288,-102.8112
20120073,0,42.53889,-88.63417
20120074,0,32.1532,-97.3751
20120075,0,36.12128,-95.99397
20120076,0,44.759651,-93.035311
20120077,0,44.87601,-92.99642
20120078,0,27.83146,-97.51851
20120079,1,44.05727,-84.108636
20120080,1,41.50667,-87.45333
20120081,0,41.49806,-87.51722
20120082,1,30.26630836,-95.35229159
20120083,1,30.239319,-93.268658
20120084,0,39.27126,-76.56328
20120085,1,45.526048,-98.515008
20120086,0,40.52243,-74.25384
20120087,1,46.24913,-106.81986
20120088,1,40.523327,-74.256013
20120089,0,40.590763,-74.219353
20120090,0,41.36417,-96.05833
20120091,0,29.911676,-94.007095
20120092,0,33.864289,-97.954067
20120093,0,34.89185,-97.4453
20120094,0,29.95115,-93.5722
20120095,0,32.53242,-100.82925
20120096,0,30.0889,-94.6502
20120097,0,29.759006,-96.147803
20120098,1,41.49188,-87.91791
20120099,1,29.3736,-89.5514
20120100,0,29.787,-94.4015
20120101,0,32.01435,-102.01776
20120102,0,40.894805,-85.440504
20120103,0,45.010556,-108.913889
20120104,0,29.72941,-95.22026
20120105,0,33.007092,-102.97538
20120106,0,30.5187,-91.4012
20120107,0,45.894167,-95.389444
20120108,1,41.95138,-88.27772
20120109,0,40.52243,-74.25384
20120111,1,29.274667,-89.952333
20120112,1,37.800717,-96.88095
20120113,0,31.77654,-96.3958
20120114,1,38.79106,-89.08415
20120115,0,47.098889,-104.759167
20120116,0,47.378551,-94.666629
20120117,1,47.6895,-95.4097
20120118,1,38.82204498,-90.07891101
20120119,0,38.82855,-90.08931
20120120,1,33.795549,-98.651289
20120121,0,29.974993,-94.05586
20120122,0,32.02821,-89.10162
20120123,1,31.821442,-94.469056
20120124,1,41.148878,-103.682297
20120125,1,27.8215,-97.395
20120126,0,48.455641,-122.390712
20120127,0,48.455641,-122.390712
20120128,0,30.8568,-96.45806
20120129,1,32.862785,-102.920159
20120130,0,32.01426,-102.02737
20120131,0,47.68889,-95.41222
20120132,1,39.72708,-92.04994
20120133,0,41.658008,-88.041942
20120134,0,33.03138,-102.82027
20120135,0,33.03138,-102.82777
20120136,1,40.52243,-74.25384
20120139,0,35.34866,-98.09101
20120141,1,35.953247,-96.758858
20120142,1,38.066978,-122.133742
20120143,0,30.1408,-94.3989
20120144,0,33.80197,-118.23844
20120145,0,30.010536,-90.861846
20120146,0,30.492551,-91.187577
20120148,0,35.9382,-96.74755
20120149,0,70.15120454,-147.09653571
20120150,0,45.05919,-93.19544
20120151,0,29.06023333,-95.35065556
20120152,0,40.647936,-88.340732
20120153,0,35.04474,-119.19115
20120154,0,37.78977,-96.90047
20120155,0,29.145153,-95.67591
20120156,0,27.83125,-97.51745
20120157,0,41.62672,-87.433952
20120158,0,29.52107,-93.5745
20120159,1,40.352903,-74.125619
20120160,0,34.244372,-97.948581
20120161,0,40.608511,-74.239999
20120162,1,34.972892,-120.444417
20120163,0,29.419652,-95.308771
